"date","close","volume","open","high","low"
"16:00","1,103.60","1,386,584","1,107.82","1,116.39","1,098.99"
"2019/06/18","1103.6000","1386684.0000","1109.6900","1116.3900","1098.9900"
"2019/06/17","1092.5000","941602.0000","1086.2800","1099.1800","1086.2800"
"2019/06/14","1085.3500","1111643.0000","1086.4200","1092.6900","1080.1721"
"2019/06/13","1088.7700","1058000.0000","1083.6400","1094.1700","1080.1500"
"2019/06/12","1077.0300","1061255.0000","1078.0000","1080.9300","1067.5400"
"2019/06/11","1078.7200","1437063.0000","1093.9800","1101.9900","1077.6025"
"2019/06/10","1080.3800","1464248.0000","1072.9800","1092.6600","1072.3216"
"2019/06/07","1066.0400","1802370.0000","1050.6300","1070.9200","1048.4000"
"2019/06/06","1044.3400","1703244.0000","1044.9900","1047.4900","1033.7000"
"2019/06/05","1042.2200","2168439.0000","1051.5400","1053.5500","1030.4900"
"2019/06/04","1053.0500","2833483.0000","1042.9000","1056.0500","1033.6900"
"2019/06/03","1036.2300","5130576.0000","1065.5000","1065.5000","1025.0000"
"2019/05/31","1103.6300","1508203.0000","1101.2900","1109.6000","1100.1800"
"2019/05/30","1117.9500","951873.0000","1115.5400","1123.1300","1112.1200"
"2019/05/29","1116.4600","1538212.0000","1127.5200","1129.1000","1108.2201"
"2019/05/28","1134.1500","1365166.0000","1134.0000","1151.5871","1133.1200"
"2019/05/24","1133.4700","1112341.0000","1147.3600","1149.7650","1131.6600"
"2019/05/23","1140.7700","1199300.0000","1140.5000","1145.9725","1129.2240"
"2019/05/22","1151.4200","914839.0000","1146.7500","1158.5200","1145.8900"
"2019/05/21","1149.6300","1160158.0000","1148.4900","1152.7077","1137.9400"
"2019/05/20","1138.8500","1353292.0000","1144.5000","1146.7967","1131.4425"
"2019/05/17","1162.3000","1208623.0000","1168.4700","1180.1500","1160.0100"
"2019/05/16","1178.9800","1531404.0000","1164.5100","1188.1600","1162.8400"
"2019/05/15","1164.2100","2289302.0000","1117.8700","1171.3300","1116.6657"
"2019/05/14","1120.4400","1836604.0000","1137.2100","1140.4200","1119.5500"
"2019/05/13","1132.0300","1860648.0000","1141.9600","1147.9400","1122.1100"
"2019/05/10","1164.2700","1314546.0000","1163.5900","1172.6000","1142.5000"
"2019/05/09","1162.3800","1185973.0000","1159.0300","1169.6600","1150.8500"
"2019/05/08","1166.2700","1309514.0000","1172.0100","1180.4243","1165.7400"
"2019/05/07","1174.1000","1551368.0000","1180.4700","1190.4400","1161.0400"
"2019/05/06","1189.3900","1563943.0000","1166.2600","1190.8500","1166.2600"
"2019/05/03","1185.4000","1980653.0000","1173.6500","1186.8000","1169.0000"
"2019/05/02","1162.6100","1944817.0000","1167.7600","1174.1895","1155.0018"
"2019/05/01","1168.0800","2642983.0000","1188.0500","1188.0500","1167.1800"
"2019/04/30","1188.4800","6194691.0000","1185.0000","1192.8100","1175.0000"
"2019/04/29","1287.5800","2412788.0000","1274.0000","1289.2700","1266.2949"
"2019/04/26","1272.1800","1228276.0000","1269.0000","1273.0700","1260.3200"
"2019/04/25","1263.4500","1099614.0000","1264.7700","1267.4083","1252.0300"
"2019/04/24","1256.0000","1015006.0000","1264.1200","1268.0100","1255.0000"
"2019/04/23","1264.5500","1271195.0000","1250.6900","1269.0000","1246.3800"
"2019/04/22","1248.8400","806577.0000","1235.9900","1249.0900","1228.3100"
"2019/04/18","1236.3700","1315676.0000","1239.1800","1242.0000","1234.6100"
"2019/04/17","1236.3400","1211866.0000","1233.0000","1240.5600","1227.8200"
"2019/04/16","1227.1300","855258.0000","1225.0000","1230.8200","1220.1200"
"2019/04/15","1221.1000","1187353.0000","1218.0000","1224.2000","1209.1101"
"2019/04/12","1217.8700","926799.0000","1210.0000","1218.3500","1208.1100"
"2019/04/11","1204.6200","709417.0000","1203.9600","1207.9600","1200.1300"
"2019/04/10","1202.1600","724524.0000","1200.6800","1203.7850","1196.4350"
"2019/04/09","1197.2500","865416.0000","1196.0000","1202.2900","1193.0800"
"2019/04/08","1203.8400","859969.0000","1207.8900","1208.6900","1199.8600"
"2019/04/05","1207.1500","900950.0000","1214.9900","1216.2200","1205.0300"
"2019/04/04","1215.0000","949962.0000","1205.9400","1215.6700","1204.1300"
"2019/04/03","1205.9200","1014195.0000","1207.4800","1216.3000","1200.5000"
"2019/04/02","1200.4900","800820.0000","1195.3200","1201.3500","1185.7100"
"2019/04/01","1194.4300","1188235.0000","1184.1000","1196.6600","1182.0000"
"2019/03/29","1173.3100","1269573.0000","1174.9000","1178.9900","1162.8800"
"2019/03/28","1168.4900","966843.0000","1171.5400","1171.5650","1159.4312"
"2019/03/27","1173.0200","1362217.0000","1185.5000","1187.5590","1159.3700"
"2019/03/26","1184.6200","1894639.0000","1198.5300","1202.8300","1176.7200"
"2019/03/25","1193.0000","1493841.0000","1196.9300","1206.3975","1187.0400"
"2019/03/22","1205.5000","1668910.0000","1226.3200","1230.0000","1202.8250"
"2019/03/21","1231.5400","1195899.0000","1216.0000","1231.7900","1213.1500"
"2019/03/20","1223.9700","2089367.0000","1197.3500","1227.1400","1196.1700"
"2019/03/19","1198.8500","1404863.0000","1188.8100","1200.0000","1185.8700"
"2019/03/18","1184.2600","1212506.0000","1183.3000","1190.0000","1177.4211"
"2019/03/15","1184.4600","2457597.0000","1193.3800","1196.5700","1182.6100"
"2019/03/14","1185.5500","1150950.0000","1194.5100","1197.8800","1184.4800"
"2019/03/13","1193.3200","1434816.0000","1200.6450","1200.9300","1191.9400"
"2019/03/12","1193.2000","2012306.0000","1178.2600","1200.0000","1178.2600"
"2019/03/11","1175.7600","1569332.0000","1144.4500","1176.1900","1144.4500"
"2019/03/08","1142.3200","1212271.0000","1126.7300","1147.0800","1123.3000"
"2019/03/07","1143.3000","1166076.0000","1155.7200","1156.7550","1134.9100"
"2019/03/06","1157.8600","1094100.0000","1162.4900","1167.5658","1155.4900"
"2019/03/05","1162.0300","1422357.0000","1150.0600","1169.6100","1146.1950"
"2019/03/04","1147.8000","1444774.0000","1146.9900","1158.2804","1130.6900"
"2019/03/01","1140.9900","1447454.0000","1124.9000","1142.9700","1124.7500"
"2019/02/28","1119.9200","1541068.0000","1111.3000","1127.6500","1111.0100"
"2019/02/27","1116.0500","968362.0000","1106.9500","1117.9800","1101.0000"
"2019/02/26","1115.1300","1469761.0000","1105.7500","1119.5100","1099.9200"
"2019/02/25","1109.4000","1395281.0000","1116.0000","1118.5400","1107.2700"
"2019/02/22","1110.3700","1048361.0000","1100.9000","1111.2400","1095.6000"
"2019/02/21","1096.9700","1414744.0000","1110.8400","1111.9400","1092.5200"
"2019/02/20","1113.8000","1080144.0000","1119.9900","1123.4100","1105.2800"
"2019/02/19","1118.5600","1046315.0000","1110.0000","1121.8900","1110.0000"
"2019/02/15","1113.6500","1442461.0000","1130.0800","1131.6700","1110.6500"
"2019/02/14","1121.6700","941678.0000","1118.0500","1128.2300","1110.4450"
"2019/02/13","1120.1600","1048630.0000","1124.9900","1134.7300","1118.5000"
"2019/02/12","1121.3700","1608658.0000","1106.8000","1125.2950","1105.8500"
"2019/02/11","1095.0100","1063825.0000","1096.9500","1105.9450","1092.8600"
"2019/02/08","1095.0600","1072031.0000","1087.0000","1098.9100","1086.5500"
"2019/02/07","1098.7100","2040615.0000","1104.1600","1104.8400","1086.0000"
"2019/02/06","1115.2300","2101674.0000","1139.5700","1147.0000","1112.7700"
"2019/02/05","1145.9900","3529974.0000","1124.8400","1146.8500","1117.2480"
"2019/02/04","1132.8000","2518184.0000","1112.6600","1132.8000","1109.0200"
"2019/02/01","1110.7500","1455609.0000","1112.4000","1125.0000","1104.8900"
"2019/01/31","1116.3700","1531463.0000","1103.0000","1117.3300","1095.4100"
"2019/01/30","1089.0600","1241760.0000","1068.4300","1091.0000","1066.8500"
"2019/01/29","1060.6200","1006731.0000","1072.6800","1075.1500","1055.8647"
"2019/01/28","1070.0800","1277745.0000","1080.1100","1083.0000","1063.8000"
"2019/01/25","1090.9900","1114785.0000","1085.0000","1094.0000","1081.8200"
"2019/01/24","1073.9000","1317718.0000","1076.4800","1079.4750","1060.7000"
"2019/01/23","1075.5700","956526.0000","1077.3500","1084.9300","1059.7500"
"2019/01/22","1070.5200","1607398.0000","1088.0000","1091.5100","1063.4700"
"2019/01/18","1098.2600","1933754.0000","1100.0000","1108.3520","1090.9000"
"2019/01/17","1089.9000","1223674.0000","1079.4700","1091.8000","1073.5000"
"2019/01/16","1080.9700","1320530.0000","1080.0000","1092.3750","1079.3400"
"2019/01/15","1077.1500","1452238.0000","1050.1700","1080.0500","1047.3400"
"2019/01/14","1044.6900","1127417.0000","1046.9200","1051.5300","1041.2550"
"2019/01/11","1057.1900","1512651.0000","1063.1800","1063.7750","1048.4800"
"2019/01/10","1070.3300","1444976.0000","1067.6600","1071.1500","1057.7100"
"2019/01/09","1074.6600","1198369.0000","1081.6500","1082.6300","1066.4000"
"2019/01/08","1076.2800","1748371.0000","1076.1100","1084.5600","1060.5300"
"2019/01/07","1068.3900","1978077.0000","1071.5000","1073.9999","1054.7600"
"2019/01/04","1070.7100","2080144.0000","1032.5900","1070.8400","1027.4179"
"2019/01/03","1016.0600","1829379.0000","1041.0000","1056.9800","1014.0700"
"2019/01/02","1045.8500","1516681.0000","1016.5700","1052.3200","1015.7100"
"2018/12/31","1035.6100","1492541.0000","1050.9600","1052.7000","1023.5900"
"2018/12/28","1037.0800","1399218.0000","1049.6200","1055.5600","1033.1000"
"2018/12/27","1043.8800","2102069.0000","1017.1500","1043.8900","997.0000"
"2018/12/26","1039.4600","2337212.0000","989.0100","1040.0000","983.0000"
"2018/12/24","976.2200","1590328.0000","973.9000","1003.5400","970.1100"
"2018/12/21","979.5400","4560424.0000","1015.3000","1024.0200","973.6900"
"2018/12/20","1009.4100","2659047.0000","1018.1300","1034.2200","996.3600"
"2018/12/19","1023.0100","2419322.0000","1033.9900","1062.0000","1008.0500"
"2018/12/18","1028.7100","2101854.0000","1026.0900","1049.4800","1021.4400"
"2018/12/17","1016.5300","2337631.0000","1037.5100","1053.1500","1007.9000"
"2018/12/14","1042.1000","1685802.0000","1049.9800","1062.6000","1040.7900"
"2018/12/13","1061.9000","1329198.0000","1068.0700","1079.7597","1053.9300"
"2018/12/12","1063.6800","1523276.0000","1068.0000","1081.6500","1062.7900"
"2018/12/11","1051.7500","1354751.0000","1056.4900","1060.6000","1039.8400"
"2018/12/10","1039.5500","1793465.0000","1035.0500","1048.4500","1023.2900"
"2018/12/07","1036.5800","2098526.0000","1060.0100","1075.2600","1028.5000"
"2018/12/06","1068.7300","2758098.0000","1034.2600","1071.2000","1030.7701"
"2018/12/04","1050.8200","2278200.0000","1103.1200","1104.4200","1049.9800"
"2018/12/03","1106.4300","1900355.0000","1123.1400","1124.6500","1103.6645"
"2018/11/30","1094.4300","2554416.0000","1089.0700","1095.5700","1077.8800"
"2018/11/29","1088.3000","1403540.0000","1076.0800","1094.2450","1076.0000"
"2018/11/28","1086.2300","2399374.0000","1048.7600","1086.8400","1035.7600"
"2018/11/27","1044.4100","1801334.0000","1041.0000","1057.5800","1038.4900"
"2018/11/26","1048.6200","1846430.0000","1038.3500","1049.3100","1033.9100"
"2018/11/23","1023.8800","691462.0000","1030.0000","1037.5900","1022.3992"
"2018/11/21","1037.6100","1531676.0000","1036.7600","1048.5600","1033.4700"
"2018/11/20","1025.7600","2447254.0000","1000.0000","1031.7400","996.0200"
"2018/11/19","1020.0000","1837207.0000","1057.2000","1060.7900","1016.2601"
"2018/11/16","1061.4900","1641232.0000","1059.4100","1067.0000","1048.9800"
"2018/11/15","1064.7100","1819132.0000","1044.7100","1071.8500","1031.7800"
"2018/11/14","1043.6600","1561656.0000","1050.0000","1054.5643","1031.0000"
"2018/11/13","1036.0500","1496534.0000","1043.2900","1056.6050","1031.1500"
"2018/11/12","1038.6300","1429319.0000","1061.3900","1062.1200","1031.0000"
"2018/11/09","1066.1500","1343154.0000","1073.9900","1075.5600","1053.1100"
"2018/11/08","1082.4000","1463022.0000","1091.3800","1093.2700","1072.2048"
"2018/11/07","1093.3900","2057155.0000","1069.0000","1095.4600","1065.9000"
"2018/11/06","1055.8100","1225197.0000","1039.4800","1064.3450","1038.0700"
"2018/11/05","1040.0900","2436742.0000","1055.0000","1058.4700","1021.2400"
"2018/11/02","1057.7900","1829295.0000","1073.7300","1082.9750","1054.6100"
"2018/11/01","1070.0000","1456222.0000","1075.8000","1083.9750","1062.4600"
"2018/10/31","1076.7700","2528584.0000","1059.8100","1091.9400","1057.0000"
"2018/10/30","1036.2100","3209126.0000","1008.4600","1037.4900","1000.7500"
"2018/10/29","1020.0800","3873644.0000","1082.4700","1097.0400","995.8300"
"2018/10/26","1071.4700","4185201.0000","1037.0300","1106.5300","1034.0900"
"2018/10/25","1095.5700","2511884.0000","1071.7900","1110.9800","1069.5500"
"2018/10/24","1050.7100","1910060.0000","1104.2500","1106.1200","1048.7400"
"2018/10/23","1103.6900","1847798.0000","1080.8900","1107.8900","1070.0000"
"2018/10/22","1101.1600","1494285.0000","1103.0600","1112.2300","1091.0000"
"2018/10/19","1096.4600","1264605.0000","1093.3700","1110.3600","1087.7500"
"2018/10/18","1087.9700","2056606.0000","1121.8400","1121.8400","1077.0900"
"2018/10/17","1115.6900","1397613.0000","1126.4600","1128.9900","1102.1900"
"2018/10/16","1121.2800","1845491.0000","1104.5900","1124.2200","1102.5000"
"2018/10/15","1092.2500","1343231.0000","1108.9100","1113.4464","1089.0000"
"2018/10/12","1110.0800","2029872.0000","1108.0000","1115.0000","1086.4020"
"2018/10/11","1079.3200","2939514.0000","1072.9400","1106.4000","1068.2700"
"2018/10/10","1081.2200","2574985.0000","1131.0800","1132.1700","1081.1300"
"2018/10/09","1138.8200","1308706.0000","1146.1500","1154.3500","1137.5720"
"2018/10/08","1148.9700","1877142.0000","1150.1100","1168.0000","1127.3636"
"2018/10/05","1157.3500","1184245.0000","1167.5000","1173.4999","1145.1200"
"2018/10/04","1168.1900","2151762.0000","1195.3300","1197.5100","1155.5760"
"2018/10/03","1202.9500","1207280.0000","1205.0000","1206.4100","1193.8300"
"2018/10/02","1200.1100","1655602.0000","1190.9600","1209.9600","1186.6300"
"2018/10/01","1195.3100","1345250.0000","1199.8900","1209.9000","1190.3000"
"2018/09/28","1193.4700","1306822.0000","1191.8700","1195.4100","1184.5000"
"2018/09/27","1194.6400","1244278.0000","1186.7300","1202.1000","1183.6300"
"2018/09/26","1180.4900","1346434.0000","1185.1500","1194.2300","1174.7650"
"2018/09/25","1184.6500","937577.0000","1176.1500","1186.8800","1168.0000"
"2018/09/24","1173.3700","1218532.0000","1157.1700","1178.0000","1146.9100"
"2018/09/21","1166.0900","4363929.0000","1192.0000","1192.2100","1166.0400"
"2018/09/20","1186.8700","1209855.0000","1179.9900","1189.8900","1173.3600"
"2018/09/19","1171.0900","1185321.0000","1164.9800","1173.2100","1154.5800"
"2018/09/18","1161.2200","1184407.0000","1157.0900","1176.0800","1157.0900"
"2018/09/17","1156.0500","1279147.0000","1170.1400","1177.2400","1154.0300"
"2018/09/14","1172.5300","934300.0000","1179.1000","1180.4250","1168.3295"
"2018/09/13","1175.3300","1402005.0000","1170.7400","1178.6100","1162.8500"
"2018/09/12","1162.8200","1291304.0000","1172.7200","1178.6100","1158.3600"
"2018/09/11","1177.3600","1209171.0000","1161.6300","1178.6800","1156.2400"
"2018/09/10","1164.6400","1115259.0000","1172.1900","1174.5400","1160.1100"
"2018/09/07","1164.8300","1401034.0000","1158.6700","1175.2600","1157.2150"
"2018/09/06","1171.4400","1886690.0000","1186.3000","1186.3000","1152.0000"
"2018/09/05","1186.4800","2043732.0000","1193.8000","1199.0096","1162.0000"
"2018/09/04","1197.0000","1800509.0000","1204.2700","1212.9900","1192.5000"
"2018/08/31","1218.1900","1812366.0000","1234.9800","1238.6600","1211.2854"
"2018/08/30","1239.1200","1320261.0000","1244.2300","1253.6350","1232.5900"
"2018/08/29","1249.3000","1295939.0000","1237.4500","1250.6600","1236.3588"
"2018/08/28","1231.1500","1296532.0000","1241.2900","1242.5450","1228.6900"
"2018/08/27","1241.8200","1154962.0000","1227.6000","1243.0900","1225.7160"
"2018/08/24","1220.6500","946529.0000","1208.8200","1221.6500","1206.3588"
"2018/08/23","1205.3800","988509.0000","1207.1400","1221.2800","1204.2400"
"2018/08/22","1207.3300","881463.0000","1200.0000","1211.8400","1199.0000"
"2018/08/21","1201.6200","1187884.0000","1208.0000","1217.2600","1200.3537"
"2018/08/20","1207.7700","864462.0000","1205.0200","1211.0000","1194.6264"
"2018/08/17","1200.9600","1381724.0000","1202.0300","1209.0200","1188.2400"
"2018/08/16","1206.4900","1319985.0000","1224.7300","1225.9999","1202.5500"
"2018/08/15","1214.3800","1815642.0000","1229.2600","1235.2400","1209.5100"
"2018/08/14","1242.1000","1342534.0000","1235.1900","1245.8695","1225.1100"
"2018/08/13","1235.0100","957153.0000","1236.9800","1249.2728","1233.6405"
"2018/08/10","1237.6100","1107323.0000","1243.0000","1245.6950","1232.0000"
"2018/08/09","1249.1000","805227.0000","1249.9000","1255.5420","1246.0100"
"2018/08/08","1245.6100","1369650.0000","1240.4700","1256.5000","1238.0083"
"2018/08/07","1242.2200","1493073.0000","1237.0000","1251.1700","1236.1700"
"2018/08/06","1224.7700","1080923.0000","1225.0000","1226.0876","1215.7965"
"2018/08/03","1223.7100","1072524.0000","1229.6200","1230.0000","1215.0600"
"2018/08/02","1226.1500","1520488.0000","1205.9000","1229.8800","1204.7900"
"2018/08/01","1220.0100","1567142.0000","1228.0000","1233.4700","1210.2100"
"2018/07/31","1217.2600","1632823.0000","1220.0100","1227.5877","1205.6000"
"2018/07/30","1219.7400","1822782.0000","1228.0100","1234.9160","1211.4700"
"2018/07/27","1238.5000","2115802.0000","1271.0000","1273.8900","1231.0000"
"2018/07/26","1268.3300","2334881.0000","1251.0000","1269.7707","1249.0200"
"2018/07/25","1263.7000","2115890.0000","1239.1300","1265.8600","1239.1300"
"2018/07/24","1248.0800","3303268.0000","1262.5900","1266.0000","1235.5600"
"2018/07/23","1205.5000","2584034.0000","1181.0100","1206.4900","1181.0000"
"2018/07/20","1184.9100","1246898.0000","1186.9600","1196.8600","1184.2200"
"2018/07/19","1186.9600","1256113.0000","1191.0000","1200.0000","1183.3200"
"2018/07/18","1195.8800","1391232.0000","1196.5600","1204.5000","1190.3400"
"2018/07/17","1198.8000","1585091.0000","1172.2200","1203.0400","1170.6000"
"2018/07/16","1183.8600","1049560.0000","1189.3900","1191.0000","1179.2800"
"2018/07/13","1188.8200","1221687.0000","1185.0000","1195.4173","1180.0000"
"2018/07/12","1183.4800","1251083.0000","1159.8900","1184.4100","1155.9350"
"2018/07/11","1153.9000","1094301.0000","1144.5900","1164.2900","1141.0003"
"2018/07/10","1152.8400","789249.0000","1156.9800","1159.5900","1149.5900"
"2018/07/09","1154.0500","906073.0000","1148.4800","1154.6700","1143.4200"
"2018/07/06","1140.1700","966155.0000","1123.5800","1140.9300","1120.7371"
"2018/07/05","1124.2700","1060752.0000","1110.5300","1127.5000","1108.4800"
"2018/07/03","1102.8900","679034.0000","1135.8200","1135.8200","1100.0200"
"2018/07/02","1127.4600","1188616.0000","1099.0000","1128.0000","1093.8000"
"2018/06/29","1115.6500","1275979.0000","1120.0000","1128.2265","1115.0000"
"2018/06/28","1114.2200","1072438.0000","1102.0900","1122.3100","1096.0100"
"2018/06/27","1103.9800","1287698.0000","1121.3400","1131.8362","1103.6200"
"2018/06/26","1118.4600","1559791.0000","1128.0000","1133.2100","1116.6589"
"2018/06/25","1124.8100","2155276.0000","1143.6000","1143.9100","1112.7800"
"2018/06/22","1155.4800","1310164.0000","1159.1400","1162.4965","1147.2600"
"2018/06/21","1157.6600","1232352.0000","1174.8500","1177.2950","1152.2320"
"2018/06/20","1169.8400","1648248.0000","1175.3100","1186.2856","1169.1600"
"2018/06/19","1168.0600","1616125.0000","1158.5000","1171.2700","1154.0100"
"2018/06/18","1173.4600","1400641.0000","1143.6500","1174.3100","1143.5900"
"2018/06/15","1152.2600","2119134.0000","1148.8600","1153.4200","1143.4850"
"2018/06/14","1152.1200","1350085.0000","1143.8500","1155.4700","1140.6400"
"2018/06/13","1134.7900","1490017.0000","1141.1200","1146.5000","1133.3800"
"2018/06/12","1139.3200","899231.0000","1131.0700","1139.7900","1130.7350"
"2018/06/11","1129.9900","1071114.0000","1118.6000","1137.2600","1118.6000"
"2018/06/08","1120.8700","1289859.0000","1118.1800","1126.6700","1112.1500"
"2018/06/07","1123.8600","1519860.0000","1131.3200","1135.8200","1116.5200"
"2018/06/06","1136.8800","1697489.0000","1142.1700","1143.0000","1125.7429"
"2018/06/05","1139.6600","1538169.0000","1140.9900","1145.7380","1133.1900"
"2018/06/04","1139.2900","1881046.0000","1122.3300","1141.8900","1122.0050"
"2018/06/01","1119.5000","2416755.0000","1099.3500","1120.0000","1098.5000"
"2018/05/31","1084.9900","3085325.0000","1067.5600","1097.1900","1067.5600"
"2018/05/30","1067.8000","1129958.0000","1063.0300","1069.2100","1056.8300"
"2018/05/29","1060.3200","1858676.0000","1064.8900","1073.3700","1055.2200"
"2018/05/25","1075.6600","878903.0000","1079.0200","1082.5600","1073.7750"
"2018/05/24","1079.2400","757752.0000","1079.0000","1080.4700","1066.1500"
"2018/05/23","1079.6900","1057712.0000","1065.1300","1080.7800","1061.7100"
"2018/05/22","1069.7300","1088700.0000","1083.5600","1086.5900","1066.6900"
"2018/05/21","1079.5800","1012258.0000","1074.0600","1088.0000","1073.6500"
"2018/05/18","1066.3600","1496448.0000","1061.8600","1069.9400","1060.6800"
"2018/05/17","1078.5900","1031190.0000","1079.8900","1086.8700","1073.5000"
"2018/05/16","1081.7700","989819.0000","1077.3100","1089.2700","1076.2600"
"2018/05/15","1079.2300","1494306.0000","1090.0000","1090.0500","1073.4700"
"2018/05/14","1100.2000","1450140.0000","1100.0000","1110.7500","1099.1100"
"2018/05/11","1098.2600","1253205.0000","1093.6000","1101.3295","1090.9100"
"2018/05/10","1097.5700","1441456.0000","1086.0300","1100.4400","1085.6400"
"2018/05/09","1082.7600","2032319.0000","1058.1000","1085.4400","1056.3650"
"2018/05/08","1053.9100","1217260.0000","1058.5400","1060.5500","1047.1450"
"2018/05/07","1054.7900","1464008.0000","1049.2300","1061.6800","1047.1000"
"2018/05/04","1048.2100","1936797.0000","1016.9000","1048.5100","1016.9000"
"2018/05/03","1023.7200","1813623.0000","1019.0000","1029.6750","1006.2900"
"2018/05/02","1024.3800","1534094.0000","1028.1000","1040.3890","1022.8700"
"2018/05/01","1037.3100","1427171.0000","1013.6600","1038.4700","1008.2100"
"2018/04/30","1017.3300","1664084.0000","1030.0100","1037.0000","1016.8500"
"2018/04/27","1030.0500","1617452.0000","1046.0000","1049.5000","1025.5900"
"2018/04/26","1040.0400","1984448.0000","1029.5100","1047.9800","1018.1900"
"2018/04/25","1021.1800","2225495.0000","1025.5200","1032.4900","1015.3100"
"2018/04/24","1019.9800","4750851.0000","1052.0000","1057.0000","1010.5900"
"2018/04/23","1067.4500","2278846.0000","1077.8600","1082.7200","1060.7000"
"2018/04/20","1072.9600","1887698.0000","1082.0000","1092.3500","1069.5700"
"2018/04/19","1087.7000","1741907.0000","1069.4000","1094.1650","1068.1800"
"2018/04/18","1072.0800","1336678.0000","1077.4300","1077.4300","1066.2250"
"2018/04/17","1074.1600","2311903.0000","1051.3700","1077.8800","1048.2600"
"2018/04/16","1037.9800","1194144.0000","1037.0000","1043.2400","1026.7400"
"2018/04/13","1029.2700","1175754.0000","1040.8800","1046.4200","1022.9800"
"2018/04/12","1032.5100","1357599.0000","1025.0400","1040.6900","1021.4347"
"2018/04/11","1019.9700","1476133.0000","1027.9900","1031.3641","1015.8700"
"2018/04/10","1031.6400","1983510.0000","1026.4400","1036.2800","1011.3400"
"2018/04/09","1015.4500","1738682.0000","1016.8000","1039.6000","1014.0800"
"2018/04/06","1007.0400","1740896.0000","1020.0000","1031.4200","1003.0300"
